“The friend in my adversity I shall always cherish most. I can better trust those who have helped to relieve the gloom of my dark hours than those who are so ready to enjoy with me the sunshine of my prosperity.”
- Ulysses S. Grant,
“In every battle there comes a time when both sides consider themselves beaten. Then he who continues the attack wins.”
- Ulysses S. Grant,
“There are but few important events in the affairs of men brought about by their own choice.”
- Ulysses S. Grant,
“The art of war is simple enough. Find out where your enemy is. Get at him as soon as you can. Strike him as hard as you can, and keep moving on.”
- Ulysses S. Grant,
"War is an art and as such is not susceptible of explanation by fixed formula"
- George Patton,
"Accept the challenges so that you can feel the exhilaration of victory."
- George Patton,
"Lead me, follow me, or get out of my way."
- George Patton,
"Courage is fear holding on a minute longer."
- George Patton,
"May God have mercy upon my enemies, because I won’t."
- George Patton,
"Wars may be fought with weapons, but they are won by men."
- George Patton,
"I am a soldier, I fight where I am told, and I win where I fight."
- George Patton,
"Take calculated risks." - George Patton,
"You’re never beaten until you admit it."
- George Patton,
"A good plan executed today is better than a perfect plan executed at some indefinite point in the future."
- George Patton,
"Go forward until the last round is fired and the last drop of gas is expended…then go forward on foot!"
- George Patton
